,EU27,BE,BG,CZ,DK,D-W,DE,D-E,EE,IE,EL,ES,FR,IT,CY,LV,LT,LU,HU,MT,NL,AT,PL,PT,RO,SI,SK,FI,SE,UK
TOTAL,26751,1051,1006,1003,1019,1038,1552,514,1000,1008,999,1004,1059,1036,506,1024,1021,501,1021,500,1014,1031,1000,1009,1020,1017,1000,1003,1016,1331
Arabe,137,34,0,0,3,0,1,1,2,4,0,6,19,6,4,0,0,1,2,2,1,2,0,1,0,0,1,4,8,6
Arabic,1%,3%,- ,- ,0%,- ,0%,0%,0%,0%,- ,1%,2%,1%,1%,- ,- ,0%,0%,0%,0%,0%,- ,0%,- ,- ,0%,0%,1%,0%
Basque,71,0,0,0,0,0,0,0,0,0,1,9,1,11,0,0,0,0,3,0,0,0,4,1,0,0,1,0,0,0
Basque,0%,- ,- ,- ,- ,- ,- ,- ,- ,- ,0%,1%,0%,1%,- ,- ,- ,- ,0%,- ,- ,- ,0%,0%,- ,- ,0%,- ,- ,- 
Bulgare,423,2,952,0,1,0,0,0,1,0,5,2,0,0,2,3,0,0,1,2,2,3,0,0,0,0,1,0,0,2
Bulgarian,2%,0%,95%,- ,0%,- ,- ,- ,0%,- ,1%,0%,- ,- ,0%,0%,- ,- ,0%,0%,0%,0%,- ,- ,- ,- ,0%,- ,- ,0%
Catalan,229,0,0,0,0,0,0,0,0,1,0,85,0,0,0,0,0,1,0,0,1,4,3,1,0,0,0,3,0,1
Catalan,1%,- ,- ,- ,- ,- ,- ,- ,- ,0%,- ,8%,- ,- ,- ,- ,- ,0%,- ,- ,0%,0%,0%,0%,- ,- ,- ,0%,- ,0%
Chinois,27,2,0,0,0,2,3,1,1,1,0,1,1,0,0,1,0,1,0,0,1,1,0,2,0,0,0,0,0,3
Chinese,0%,0%,- ,- ,- ,0%,0%,0%,0%,0%,- ,0%,0%,- ,- ,0%,- ,0%,- ,- ,0%,0%,- ,0%,- ,- ,- ,- ,- ,0%
Croate,28,3,1,0,1,0,0,0,3,1,1,0,1,0,0,0,0,1,1,0,2,17,0,5,0,40,0,0,1,2
Croatian,0%,0%,0%,- ,0%,- ,- ,- ,0%,0%,0%,- ,0%,- ,- ,- ,- ,0%,0%,- ,0%,2%,- ,1%,- ,4%,- ,0%,0%,0%
Tchèque,610,0,0,978,0,1,2,0,1,0,1,0,0,0,0,1,1,1,0,0,1,1,3,18,0,0,4,0,2,4
Czech,2%,- ,- ,98%,- ,0%,0%,- ,0%,- ,0%,- ,- ,- ,- ,0%,0%,0%,- ,- ,0%,0%,0%,2%,- ,- ,0%,- ,0%,0%
Danois,313,4,0,0,983,3,3,0,3,0,0,0,0,0,0,0,0,2,1,0,0,1,0,6,0,0,0,0,3,3
Danish,1%,0%,- ,- ,96%,0%,0%,- ,0%,- ,- ,- ,- ,- ,- ,- ,- ,0%,0%,- ,- ,0%,- ,1%,- ,- ,- ,- ,0%,0%
Néerlandais,1170,576,0,0,1,2,3,0,0,2,0,0,0,0,0,1,0,9,1,0,956,3,0,3,0,0,0,0,3,5
Dutch,4%,55%,- ,- ,0%,0%,0%,- ,- ,0%,- ,- ,- ,- ,- ,0%,- ,2%,0%,- ,94%,0%,- ,0%,- ,- ,- ,- ,0%,0%
Anglais,3454,5,3,7,8,28,33,1,7,938,10,4,14,14,5,0,0,10,0,18,12,2,16,13,3,1,1,6,15,1165
English,13%,0%,0%,1%,1%,3%,2%,0%,1%,93%,1%,0%,1%,1%,1%,- ,- ,2%,- ,4%,1%,0%,2%,1%,0%,0%,0%,1%,2%,88%
Estonien,69,0,0,0,0,0,0,0,796,0,1,0,0,0,0,1,2,0,0,0,0,0,0,19,0,0,0,8,0,3
Estonian,0%,- ,- ,- ,- ,- ,- ,- ,80%,- ,0%,- ,- ,- ,- ,0%,0%,- ,- ,- ,- ,- ,- ,2%,- ,- ,- ,1%,- ,0%
Finnois,290,0,0,0,1,0,0,0,6,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,949,11,3
Finnish,1%,- ,- ,- ,0%,- ,- ,- ,1%,- ,- ,- ,- ,- ,- ,0%,0%,0%,- ,- ,- ,- ,- ,- ,- ,- ,- ,95%,1%,0%
Français,3235,374,1,1,2,6,7,0,0,1,4,14,988,3,0,0,0,82,0,0,5,1,0,7,0,0,0,0,0,13
French,12%,36%,0%,0%,0%,1%,0%,- ,- ,0%,0%,1%,93%,0%,- ,- ,- ,16%,- ,- ,1%,0%,- ,1%,- ,- ,- ,- ,- ,1%
Galicien,132,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1
Galician,0%,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,5%,- ,- ,- ,- ,- ,- ,- ,- ,- ,0%,- ,0%,- ,- ,- ,- ,0%,0%
Allemand,4203,4,0,6,7,877,1351,496,2,2,3,1,12,0,0,0,1,9,4,0,17,962,5,2,1,3,3,0,7,9
German,16%,0%,- ,1%,1%,84%,87%,96%,0%,0%,0%,0%,1%,- ,- ,- ,0%,2%,0%,- ,2%,93%,1%,0%,0%,0%,0%,- ,1%,1%
Grec,601,0,0,0,0,1,1,0,0,0,967,0,0,0,482,0,0,0,1,0,0,2,0,1,0,0,0,0,1,2
Greek,2%,- ,- ,- ,- ,0%,0%,- ,- ,- ,97%,- ,- ,- ,95%,- ,- ,- ,0%,- ,- ,0%,- ,0%,- ,- ,- ,- ,0%,0%
Hindi,16,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,4,0,0,0,0,0,5
Hindi,0%,- ,- ,- ,- ,- ,- ,- ,- ,0%,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,0%,0%,- ,0%,- ,- ,- ,- ,- ,0%
Hongrois,682,3,0,0,0,2,2,0,0,0,0,1,0,1,0,0,0,0,1006,0,1,6,0,1,81,0,92,0,5,1
Hungarian,3%,0%,- ,- ,- ,0%,0%,- ,- ,- ,- ,0%,- ,0%,- ,- ,- ,- ,99%,- ,0%,1%,- ,0%,8%,- ,9%,- ,1%,0%
Irlandais \ Gaélique,18,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Irish\ Gaelic,0%,- ,- ,- ,- ,- ,- ,- ,- ,3%,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,0%
Italien,3349,18,0,0,1,6,7,0,0,1,0,1,6,1003,0,1,0,25,0,3,0,2,0,1,1,3,0,0,0,4
Italian,13%,2%,- ,- ,0%,1%,0%,- ,- ,0%,- ,0%,1%,97%,- ,0%,- ,5%,- ,1%,- ,0%,- ,0%,0%,0%,- ,- ,- ,0%
Japonais,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
Japanese,0%,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,0%,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,0%
Coréen,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3
Korean,0%,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,0%,- ,- ,- ,- ,- ,- ,0%,- ,- ,- ,- ,- ,- ,0%
Letton,83,0,0,0,0,0,0,0,3,4,0,0,0,0,0,730,3,0,0,0,0,0,2,0,0,0,0,0,1,3
Latvian,0%,- ,- ,- ,- ,- ,- ,- ,0%,0%,- ,- ,- ,- ,- ,71%,0%,- ,- ,- ,- ,- ,0%,- ,- ,- ,- ,- ,0%,0%
Lituanien,187,0,0,0,0,0,0,0,1,4,0,0,0,0,0,3,944,0,0,0,0,0,0,0,0,0,0,0,0,6
Lithuanian,1%,- ,- ,- ,- ,- ,- ,- ,0%,0%,- ,- ,- ,- ,- ,0%,92%,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,0%
Luxembourgeois,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261,0,1,0,0,0,0,0,0,0,0,0,1
Luxembourgish,0%,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,52%,- ,0%,- ,- ,- ,- ,- ,- ,- ,- ,- ,0%
Maltais,24,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,484,0,0,0,0,2,0,0,0,0,0
Maltese,0%,- ,- ,- ,- ,- ,- ,- ,0%,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,97%,- ,- ,- ,- ,0%,- ,- ,- ,- ,0%
Polonais,2182,2,1,5,3,25,32,4,0,24,3,0,5,0,0,6,29,2,0,0,1,3,946,0,1,0,1,3,3,21
Polish,8%,0%,0%,0%,0%,2%,2%,1%,- ,2%,0%,- ,0%,- ,- ,1%,3%,0%,- ,- ,0%,0%,95%,- ,0%,- ,0%,0%,0%,2%
Portugais,593,7,0,0,0,2,2,0,0,1,0,3,14,0,0,0,0,96,0,0,3,0,1,959,1,0,0,0,0,8
Portuguese,2%,1%,- ,- ,- ,0%,0%,- ,- ,0%,- ,0%,1%,- ,- ,- ,- ,19%,- ,- ,0%,- ,0%,95%,0%,- ,- ,- ,- ,1%
Roumain,1230,2,1,0,0,6,7,0,3,2,5,27,3,3,10,0,0,1,3,0,0,1,0,5,944,0,0,0,0,4
Romanian,5%,0%,0%,- ,- ,1%,0%,- ,0%,0%,0%,3%,0%,0%,2%,- ,- ,0%,0%,- ,- ,0%,- ,0%,93%,- ,- ,- ,- ,0%
Russe,301,4,2,2,0,52,66,8,190,1,8,1,1,1,4,280,52,2,2,0,0,5,20,1,1,0,0,5,0,3
Russian,1%,0%,0%,0%,- ,5%,4%,2%,19%,0%,1%,0%,0%,0%,1%,27%,5%,0%,0%,- ,- ,0%,2%,0%,0%,- ,- ,0%,- ,0%
Gaélique écossais,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,3
Scottish Gaelic,0%,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,0%,- ,- ,- ,- ,- ,0%,0%,- ,- ,0%
Slovaque,278,1,0,12,1,0,0,0,0,3,0,1,0,0,0,0,0,0,0,1,0,5,1,1,0,2,883,0,0,0
Slovak,1%,0%,- ,1%,0%,- ,- ,- ,- ,0%,- ,0%,- ,- ,- ,- ,- ,- ,- ,0%,- ,0%,0%,0%,- ,0%,88%,- ,- ,- 
Slovène,125,0,0,0,0,2,3,0,0,1,0,1,0,1,0,0,0,0,0,0,0,3,1,0,0,946,3,1,0,0
Slovenian,0%,- ,- ,- ,- ,0%,0%,- ,- ,0%,- ,0%,- ,0%,- ,- ,- ,- ,- ,- ,- ,0%,0%,- ,- ,93%,0%,0%,- ,- 
Espagnol,2155,4,0,0,2,2,2,0,0,2,0,819,9,2,0,1,0,4,0,0,4,2,0,1,0,1,0,2,11,6
Spanish,8%,0%,- ,- ,0%,0%,0%,- ,- ,0%,- ,82%,1%,0%,- ,0%,- ,1%,- ,- ,0%,0%,- ,0%,- ,0%,- ,0%,1%,0%
Suédois,493,0,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,37,945,1
Swedish,2%,- ,- ,- ,0%,- ,- ,- ,- ,- ,0%,0%,- ,- ,- ,- ,- ,1%,- ,- ,0%,- ,- ,- ,- ,- ,- ,4%,93%,0%
Turque,156,20,38,0,2,29,36,2,1,0,1,0,4,0,0,0,0,0,0,0,5,16,0,0,1,0,0,1,0,1
Turkish,1%,2%,4%,- ,0%,3%,2%,0%,0%,- ,0%,- ,0%,- ,- ,- ,- ,- ,- ,- ,0%,2%,- ,- ,0%,- ,- ,0%,- ,0%
Urdu,35,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Urdu,0%,- ,- ,- ,0%,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,1%
Gallois,20,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8
Welsh,0%,- ,- ,- ,- ,- ,- ,- ,0%,0%,- ,- ,- ,- ,- ,- ,0%,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,1%
Autre,460,16,10,1,11,26,35,5,5,2,6,17,28,6,4,11,4,8,3,0,24,7,9,5,4,30,12,0,18,51
Other (SPONTANEOUS),2%,2%,1%,0%,1%,3%,2%,1%,1%,0%,1%,2%,3%,1%,1%,1%,0%,2%,0%,- ,2%,1%,1%,1%,0%,3%,1%,0%,2%,4%
